  -- Install configuration: "Release"
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/lib/libprotobuf-lite.lib
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/lib/libprotobuf.lib
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/lib/libprotoc.lib
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/bin/protoc.exe
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/lib/pkgconfig/protobuf.pc
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/lib/pkgconfig/protobuf-lite.pc
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/any.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/any.pb.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/api.pb.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/arena.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/arena_impl.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/arenastring.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/code_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/command_line_interface.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/cpp/cpp_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/csharp/csharp_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/csharp/csharp_names.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/importer.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/java/java_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/java/java_kotlin_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/java/java_names.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/js/js_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/js/well_known_types_embed.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/objectivec/objectivec_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/objectivec/objectivec_helpers.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/parser.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/php/php_generator.h
  -- Installing: F:/DEV/AMLAB_slicer/dep/protobuf-3.17.1/install_x64/include/google/protobuf/compiler/plugin.h
